tick,network_index,location,upflow,downflow,losses
19,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.8335027724750805,0.1519552388063872
20,1,[],23.53303214022316,31.21933467879196,0.0
20,2,"[[[""main"", 10], 1]]",23.53303214022316,2.0925650256788018,3.1173260414821433
20,3,"[[[""main"", 10], 2]]",0.0,4.09340104132359,0.10867986125744082
20,4,"[[[""main"", 10], 3]]",0.0,19.291413372113215,2.515949336936766
20,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",2.20703125,0.0,0.03135903551322157
20,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.360917836104684,0.0,0.12347467865688395
20,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",16.965083054118477,0.0,1.9377313115086963
20,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.6146621766751705,0.0845892050744642
20,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,9.660113806370195,0.6169281597885738
20,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,5.142892261766458,0.17222776243835147
21,1,[],32.01528398779844,31.460603733951608,0.0
21,2,"[[[""main"", 10], 1]]",32.01528398779844,4.083912806577356,5.3174647157783115
21,3,"[[[""main"", 10], 2]]",0.0,3.5792296919815136,0.08292754888548082
21,4,"[[[""main"", 10], 3]]",0.0,16.553680375597892,1.8433885951310536
21,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",3.30078125,0.0,0.07044991087293236
21,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.894774609293646,0.0,0.15586762974910834
21,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",23.819728128504792,0.0,3.8575952659553154
21,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.083045559461575,0.06140927744652528
21,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,7.870492489684225,0.4072090392203118
21,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.970735845782666,0.16078816400259102
22,1,[],26.108050702457447,25.294430539757478,0.0
22,2,"[[[""main"", 10], 1]]",26.108050702457447,2.314286572999141,3.8490986947999972
22,3,"[[[""main"", 10], 2]]",0.0,3.1121285124532463,0.06258051205370642
22,4,"[[[""main"", 10], 3]]",0.0,14.540274058244856,1.4160621892065315
22,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",3.65234375,0.0,0.08637465885062011
22,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.932024141519805,0.0,0.15827082848931226
22,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",17.523682810937643,0.0,2.069641085659209
22,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,2.452112667365286,0.03874884019844903
22,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,7.156414244568646,0.3358680622093455
22,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.429696932012328,0.12743331189080184
23,1,[],43.98115448709256,41.744145938163285,0.0
23,2,"[[[""main"", 10], 1]]",43.98115448709256,6.412659519708352,9.581653048103538
23,3,"[[[""main"", 10], 2]]",0.0,3.5926659332879813,0.08355569507152302
23,4,"[[[""main"", 10], 3]]",0.0,19.501666411332486,2.5719453306594096
23,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",5.17578125,0.0,0.17445867891829414
23,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",10.31421425720366,0.0,0.7046769684432737
23,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",28.4911589798889,0.0,5.533523872346784
23,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.407184419330984,0.07509645388263515
23,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,10.149085428561518,0.6819619580796019
23,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,5.024050031909152,0.1642881195685969
24,1,[],42.55808614469662,36.69472806702881,0.0
24,2,"[[[""main"", 10], 1]]",42.55808614469662,5.574056563419452,9.291614689954036
24,3,"[[[""main"", 10], 2]]",0.0,2.9351332671489216,0.05562561970410958
24,4,"[[[""main"", 10], 3]]",0.0,16.912709281664032,1.9255886451382593
24,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",5.52734375,0.0,0.1992187609915175
24,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",11.207843718418786,0.0,0.8342115987005396
24,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",25.822898676277827,0.0,4.540626203727395
24,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,2.394742186461239,0.0369483079413778
24,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,8.996841578611425,0.5340269678284163
24,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.8002943473989435,0.14985589342263184
25,1,[],44.42224232887868,42.031792440990465,0.0
25,2,"[[[""main"", 10], 1]]",44.42224232887868,6.024512922435322,9.999666349288026
25,3,"[[[""main"", 10], 2]]",0.0,3.320280744042401,0.07129019929755065
25,4,"[[[""main"", 10], 3]]",0.0,19.928516487784375,2.687525738142791
25,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",6.3671875,0.0,0.26514999760108815
25,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",11.14138853086619,0.0,0.8241943049041531
25,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",26.91366629801249,0.0,4.935168619930081
25,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.322168697370988,0.07137182428382623
25,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,10.729739127611696,0.7635202286637807
25,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.88638750717849,0.15532910267559188
26,1,[],41.37072095581492,39.642336957424185,0.0
26,2,"[[[""main"", 10], 1]]",41.37072095581492,5.977475920064755,8.521817851002341
26,3,"[[[""main"", 10], 2]]",0.0,3.4054391524311987,0.07501902763604454
26,4,"[[[""main"", 10], 3]]",0.0,19.176879179346066,2.485705826943779
26,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",6.54296875,0.0,0.28016410023399874
26,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",6.6643221902502665,0.0,0.2907753590802872
26,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",28.163430015564646,0.0,5.406536460750469
26,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.1562116735352523,0.06437718036553654
26,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,10.697216089278562,0.7588275781296822
26,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.375914253788346,0.12433240424868665
27,1,[],41.90394588051037,46.51401851963371,0.0
27,2,"[[[""main"", 10], 1]]",41.90394588051037,6.654970079068601,8.453446286298307
27,3,"[[[""main"", 10], 2]]",0.0,4.682306380457317,0.1425169819134192
27,4,"[[[""main"", 10], 3]]",0.0,22.990120830316577,3.5906579615794922
27,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",7.48046875,0.0,0.36737480456876237
27,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.35394330453717,0.0,0.1230767943671002
27,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",30.069533825973203,0.0,6.164518480132738
27,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,4.162510357078791,0.11241017740064208
27,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,12.719039217529112,1.0787213952425616
27,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.769516249507127,0.14792343355834253
28,1,[],40.419911759016685,43.58335866140689,0.0
28,2,"[[[""main"", 10], 1]]",40.419911759016685,5.907593581861844,8.108130102826086
28,3,"[[[""main"", 10], 2]]",0.0,4.8492881773435546,0.1529583521076829
28,4,"[[[""main"", 10], 3]]",0.0,21.446333119574184,3.119055327693541
28,5,"[[[""main"", 10], 1], [[""miniA"", 12], 1]]",7.65625,0.0,0.3850688103451901
28,6,"[[[""main"", 10], 1], [[""miniA"", 12], 2]]",4.666661355572713,0.0,0.14155790550911154
28,7,"[[[""main"", 10], 1], [[""miniA"", 12], 3]]",28.09700040344397,0.0,5.380966866007543
28,8,"[[[""main"", 10], 3], [[""miniA"", 1], 1]]",0.0,3.6366867816547948,0.08563049588738884
28,9,"[[[""main"", 10], 3], [[""miniA"", 1], 2]]",0.0,11.927004916265048,0.9465743880522086
28,10,"[[[""main"", 10], 3], [[""miniA"", 1], 3]]",0.0,4.706434026936327,0.14400251077841525
29,1,[],54.15192074178073,49.06265564376741,0.0
29,2,"[[[""main"", 10], 1]]",54.15192074178073,9.593309284766102,13.330926908079295
29,3,"[[[""main"", 10], 2]]",0.0,4.237691757307819,0.11654078428658758
